trip_id,fecha_local,anio,mes,semana_iso,dia_semana,hora,monto_bruto,duracion_min,distancia_km,mxn_por_minuto,origen,destino,estado,enlace_google_maps
38b6b9a7-33f3-4aa9-ac00-3c3db8317d39,2024-06-23 00:57:55,2024,06,25,Sunday,0,129.84,37.0,27.46,3.51,"Tercer Retorno Violeta, 55070 Ecatepec de Morelos, México, MX","Col Peñón de los Baños, 15620 Venustiano Carranza, DF, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=Tercer%20Retorno%20Violeta%2C%2055070%20Ecatepec%20de%20Morelos%2C%20M%C3%A9xico%2C%20MX&destination=Col%20Pe%C3%B1%C3%B3n%20de%20los%20Ba%C3%B1os%2C%2015620%20Venustiano%20Carranza%2C%20DF%2C%20MX
554cd3fa-c44b-47df-aef7-9904e4a458ea,2024-06-23 00:41:20,2024,06,25,Sunday,0,45.77,13.07,6.19,3.5,"Blv Insurgentes, Col San Cristobal Mun, 55024 Ecatepec de Morelos, México, MX","Orquídeas, Ecatepec de Morelos, 55070 Estado de México, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=Blv%20Insurgentes%2C%20Col%20San%20Cristobal%20Mun%2C%2055024%20Ecatepec%20de%20Morelos%2C%20M%C3%A9xico%2C%20MX&destination=Orqu%C3%ADdeas%2C%20Ecatepec%20de%20Morelos%2C%2055070%20Estado%20de%20M%C3%A9xico%2C%20MX
b079a414-795b-4aac-9123-be0ab7b25c56,2024-06-22 23:12:04,2024,06,25,Saturday,23,228.48,55.22,39.26,4.14,"Adolfo Ruiz Cortines, 04630 Coyoacán, Ciudad de México, MX","Calle Sur 1, 55080 Ecatepec de Morelos, México, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=Adolfo%20Ruiz%20Cortines%2C%2004630%20Coyoac%C3%A1n%2C%20Ciudad%20de%20M%C3%A9xico%2C%20MX&destination=Calle%20Sur%201%2C%2055080%20Ecatepec%20de%20Morelos%2C%20M%C3%A9xico%2C%20MX
4eeb0fd2-4dce-4e4e-986d-9f9c08f93fc7,2024-06-22 21:47:27,2024,06,25,Saturday,21,192.12,49.9,27.06,3.85,"C. Blvd. Interlomas, Jesús del Monte, 52763 Estado de México, MX","Av. División del Nte., México D.F., 04370 Ciudad de México, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=C.%20Blvd.%20Interlomas%2C%20Jes%C3%BAs%20del%20Monte%2C%2052763%20Estado%20de%20M%C3%A9xico%2C%20MX&destination=Av.%20Divisi%C3%B3n%20del%20Nte.%2C%20M%C3%A9xico%20D.F.%2C%2004370%20Ciudad%20de%20M%C3%A9xico%2C%20MX
c40483e5-9cbd-4f95-9e0a-f35ee1f18c8f,2024-06-22 21:20:18,2024,06,25,Saturday,21,114.06,26.98,12.63,4.23,"Av. Paseo de las Palmas, México D.F., 11000 Ciudad de México, MX","Av Jesús del Monte, 52764 Huixquilucan, MEX, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=Av.%20Paseo%20de%20las%20Palmas%2C%20M%C3%A9xico%20D.F.%2C%2011000%20Ciudad%20de%20M%C3%A9xico%2C%20MX&destination=Av%20Jes%C3%BAs%20del%20Monte%2C%2052764%20Huixquilucan%2C%20MEX%2C%20MX
26407f3f-f4e8-4dba-8663-bbc4cf98d3be,2024-06-22 20:45:21,2024,06,25,Saturday,20,75.89,18.35,11.97,4.14,"Colonia Las Águilas, 01710 Álvaro Obregón, Ciudad de México, MX","Col Reforma Social Miguel Hidalgo, 11650 Miguel Hidalgo, Ciudad de México, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=Colonia%20Las%20%C3%81guilas%2C%2001710%20%C3%81lvaro%20Obreg%C3%B3n%2C%20Ciudad%20de%20M%C3%A9xico%2C%20MX&destination=Col%20Reforma%20Social%20Miguel%20Hidalgo%2C%2011650%20Miguel%20Hidalgo%2C%20Ciudad%20de%20M%C3%A9xico%2C%20MX
dff2da7d-9a01-475e-ac52-a65e59afe638,2024-06-22 20:32:28,2024,06,25,Saturday,20,71.42,15.53,5.36,4.6,"Presidentes Segunda Ampl, 01299 Álvaro Obregón, Ciudad de México, MX","Col Merced Gómez, 01480 Álvaro Obregón, DF, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=Presidentes%20Segunda%20Ampl%2C%2001299%20%C3%81lvaro%20Obreg%C3%B3n%2C%20Ciudad%20de%20M%C3%A9xico%2C%20MX&destination=Col%20Merced%20G%C3%B3mez%2C%2001480%20%C3%81lvaro%20Obreg%C3%B3n%2C%20DF%2C%20MX
71464039-cfe4-4764-91cb-f812e67d89ae,2024-06-22 19:34:30,2024,06,25,Saturday,19,125.8,33.95,14.68,3.71,"Los Reyes, 04330 Coyoacán, Ciudad de México, MX","Piloto Adolfo López Mateos, 01290 Álvaro Obregón, Ciudad de México, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=Los%20Reyes%2C%2004330%20Coyoac%C3%A1n%2C%20Ciudad%20de%20M%C3%A9xico%2C%20MX&destination=Piloto%20Adolfo%20L%C3%B3pez%20Mateos%2C%2001290%20%C3%81lvaro%20Obreg%C3%B3n%2C%20Ciudad%20de%20M%C3%A9xico%2C%20MX
e856cbcd-8824-4de3-bbed-3d775e1fbbf8,2024-06-22 19:15:49,2024,06,25,Saturday,19,90.86,24.95,14.4,3.64,"Ampliación Ramos Millán, 08000 Iztacalco, Ciudad de México, MX","Ajusco, 04300 Coyoacán, Ciudad de México, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=Ampliaci%C3%B3n%20Ramos%20Mill%C3%A1n%2C%2008000%20Iztacalco%2C%20Ciudad%20de%20M%C3%A9xico%2C%20MX&destination=Ajusco%2C%2004300%20Coyoac%C3%A1n%2C%20Ciudad%20de%20M%C3%A9xico%2C%20MX
804f49ac-b0cc-46c9-9c1b-5caac2e567de,2024-06-22 18:35:33,2024,06,25,Saturday,18,91.95,32.17,14.23,2.86,"Calle Tizapán, 57760 Ciudad Nezahualcóyotl, México, MX","Infonavit Iztacalco, 08900 Iztacalco, Ciudad de México, MX",COMPLETED,http://googleusercontent.com/maps.google.com/maps?api=1&origin=Calle%20Tizap%C3%A1n%2C%2057760%20Ciudad%20Nezahualc%C3%B3yotl%2C%20M%C3%A9xico%2C%20MX&destination=Infonavit%20Iztacalco%2C%2008900%20Iztacalco%2C%20Ciudad%20de%20M%C3%A9xico%2C%20MX
